"reviewID","prediction_test"
79577,1
79578,1
79579,1
79580,1
79581,1
79582,1
79583,1
79584,0
79585,1
79586,1
79587,0
79588,0
79589,0
79590,1
79591,0
79592,1
79593,0
79594,0
79595,0
79596,0
79597,0
79598,1
79599,0
79600,1
79601,1
79602,1
79603,1
79604,1
79605,1
79606,1
79607,1
79608,0
79609,0
79610,1
79611,1
79612,1
79613,1
79614,1
79615,0
79616,1
79617,1
79618,0
79619,1
79620,1
79621,1
79622,1
79623,1
79624,0
79625,0
79626,1
79627,1
79628,1
79629,1
79630,1
79631,0
79632,0
79633,0
79634,0
79635,0
79636,1
79637,1
79638,1
79639,1
79640,1
79641,1
79642,0
79643,0
79644,0
79645,1
79646,1
79647,0
79648,0
79649,1
79650,0
79651,1
79652,1
79653,1
79654,0
79655,1
79656,1
79657,1
79658,0
79659,1
79660,0
79661,1
79662,0
79663,0
79664,1
79665,0
79666,1
79667,0
79668,0
79669,1
79670,0
79671,0
79672,0
79673,1
79674,1
79675,0
79676,0
79677,0
79678,0
79679,1
79680,0
79681,0
79682,1
79683,0
79684,1
79685,1
79686,1
79687,1
79688,1
79689,0
79690,1
79691,1
79692,1
79693,1
79694,1
79695,1
79696,1
79697,0
79698,1
79699,1
79700,1
79701,0
79702,1
79703,0
79704,0
79705,1
79706,1
79707,1
79708,1
79709,0
79710,0
79711,0
79712,1
79713,1
79714,0
79715,0
79716,1
79717,1
79718,0
79719,0
79720,1
79721,1
79722,1
79723,0
79724,0
79725,1
79726,1
79727,0
79728,0
79729,1
79730,0
79731,1
79732,1
79733,0
79734,1
79735,1
79736,0
79737,1
79738,0
79739,0
79740,0
79741,1
79742,0
79743,0
79744,1
79745,1
79746,1
79747,1
79748,1
79749,0
79750,1
79751,1
79752,1
79753,0
79754,1
79755,1
79756,1
79757,1
79758,0
79759,1
79760,1
79761,1
79762,1
79763,0
79764,1
79765,1
79766,1
79767,0
79768,0
79769,0
79770,1
79771,0
79772,0
79773,1
79774,0
79775,1
79776,0
79777,0
79778,1
79779,0
79780,0
79781,1
79782,1
79783,1
79784,0
79785,1
79786,0
79787,1
79788,0
79789,0
79790,0
79791,1
79792,0
79793,1
79794,1
79795,1
79796,0
79797,0
79798,0
79799,0
79800,1
79801,0
79802,0
79803,0
79804,1
79805,0
79806,1
79807,1
79808,1
79809,1
79810,0
79811,1
79812,1
79813,1
79814,0
79815,1
79816,0
79817,0
79818,1
79819,1
79820,0
79821,1
79822,0
79823,1
79824,1
79825,0
79826,1
79827,1
79828,1
79829,1
79830,1
79831,1
79832,1
79833,1
79834,0
79835,0
79836,0
79837,1
79838,1
79839,0
79840,1
79841,0
79842,0
79843,0
79844,1
79845,0
79846,0
79847,0
79848,1
79849,1
79850,1
79851,0
79852,0
79853,1
79854,1
79855,1
79856,0
79857,0
79858,1
79859,1
79860,1
79861,1
79862,1
79863,0
79864,1
79865,1
79866,0
79867,1
79868,0
79869,0
79870,1
79871,1
79872,1
79873,1
79874,1
79875,1
79876,1
79877,1
79878,0
79879,0
79880,0
79881,0
79882,0
79883,0
79884,1
79885,1
79886,0
79887,0
79888,1
79889,0
79890,0
79891,1
79892,1
79893,1
79894,0
79895,1
79896,0
79897,1
79898,0
79899,1
79900,1
79901,0
79902,1
79903,1
79904,1
79905,1
79906,1
79907,1
79908,0
79909,1
79910,0
79911,0
79912,0
79913,1
79914,1
79915,0
79916,0
79917,1
79918,1
79919,0
79920,1
79921,1
79922,0
79923,1
79924,0
79925,1
79926,0
79927,1
79928,1
79929,1
79930,1
79931,1
79932,1
79933,1
79934,1
79935,1
79936,0
79937,1
79938,0
79939,1
79940,0
79941,0
79942,0
79943,1
79944,0
79945,1
79946,1
79947,0
79948,1
79949,1
79950,0
79951,1
79952,1
79953,0
79954,0
79955,1
79956,0
79957,1
79958,1
79959,0
79960,1
79961,1
79962,1
79963,1
79964,1
79965,1
79966,1
79967,1
79968,1
79969,0
79970,1
79971,0
79972,0
79973,1
79974,1
79975,1
79976,1
79977,0
79978,1
79979,0
79980,0
79981,1
79982,1
79983,1
79984,0
79985,0
79986,0
79987,0
79988,0
79989,1
79990,1
79991,0
79992,1
79993,1
79994,0
79995,0
79996,0
79997,1
79998,0
79999,0
80000,0
